State,State Code,US_Regions,Total_murders_2010,Handguns_2010,Rifles_2010,Shotguns_2010,Firearms_2010,Knives_or_cutting_instruments_2010,Other_weapons_2010,Hands_fists_etc_2010,Total_murders_2009,Handguns_2009,Rifles_2009,Shotguns_2009,Firearms_2009,Knives_or_cutting_instruments_2009,Other_weapons_2009,Hands_fists_etc_2009,Total_murders_2011,Handguns_2011,Rifles_2011,Shotguns_2011,Firearms_2011,Knives_or_cutting_instruments_2011,Other_weapons_2011,Hands_fists_etc_2011
Oklahoma,OK,South,78,20,1,2,13,16,17,9,225,104,10,4,7,45,25,30,636,379,8,19,64,73,66,27
Oregon,OR,West,646,367,8,11,71,67,94,28,83,9,2,10,20,21,19,2,14,1,0,0,4,5,4,0
Pennsylvania,PA,Northeast,29,2,1,1,12,5,6,2,658,373,13,11,71,66,100,24,319,126,10,12,75,38,40,18
Rhode Island,RI,Northeast,280,136,8,7,56,22,34,17,31,0,0,0,18,6,5,2,15,3,1,0,1,4,3,3
South Carolina,SC,South,14,3,0,1,4,2,4,0,286,115,4,12,66,28,41,20,373,172,7,13,52,51,62,16
South Dakota,SD,Midwest,356,146,12,11,50,35,83,19,11,0,1,2,1,5,1,1,"1,089",497,37,48,117,175,134,81
Tennessee,TN,South,"1,246",581,34,48,142,202,130,109,461,200,13,22,60,45,92,29,51,15,4,1,6,5,9,11
Texas,TX,South,52,16,0,1,5,7,12,11,"1,325",661,55,58,88,197,153,113,8,2,0,0,2,2,2,0
Utah,UT,West,7,1,1,0,0,1,2,2,37,15,0,5,5,8,2,2,303,110,10,15,73,33,41,21
Vermont,VT,Northeast,369,137,9,12,92,47,50,22,7,0,0,0,0,4,1,2,161,58,1,3,17,29,36,17
Virginia,VA,South,151,73,4,2,14,24,22,12,347,108,8,7,106,41,55,22,74,23,10,3,7,11,13,7
Washington,WA,West,55,16,0,4,7,11,9,8,169,75,16,4,6,35,14,19,135,60,7,3,10,21,13,21
West Virginia,WV,South,151,63,5,6,23,13,22,19,76,20,2,3,13,19,13,6,15,7,0,0,4,0,1,3
Wisconsin,WI,Midwest,8,0,2,0,3,1,1,1,144,65,3,9,18,22,13,14,38,27,0,0,4,5,2,0
Wyoming,WY,West,8,0,1,0,5,3,0,0,11,7,0,0,1,1,1,1,4,6,0,0,2,5,2,0
